ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
4762,simple,,,"Bvlgari - Omnia Crystalline",1,0,visible,,"Omnia Crystalline by Bvlgari არის ყვავილოვანი სუნამო ქალებისთვის. Omnia Crystalline გამოვიდა 2005 წელს. ამ სუნამოს ცხვირი არის Alberto Morillas.\n\nზედა ნოტებია ბამბუკი და მსხალი;\n\nშუა ნოტებია ლოტუსი, ჩაი და კასია;\n\nსაბაზისო ნოტებია მუშკი, გუაიაკის ხე და მუხის ხავსი.",,,taxable,,1,,,0,0,,,,,1,,108,235,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/bvlgari-omni-crystalline.png,,,,,,,,,0,,ბრენდი,Bvlgari,1,1,მოცულობა,100ML,1,1
4764,simple,,,"Creed - Wind Flowers",1,0,visible,,"Wind Flowers by Creed არის ყვავილოვანი სუნამო ქალებისთვის. Wind Flowers გამოვიდა 2021 წელს. ამ სუნამოს ცხვირი არის Olivier Creed.\n\nზედა ნოტებია ჟასმინი, ფორთოხლის ყვავილი და ატამი;\n\nშუა ნოტებია ჟასმინი სამბაკი, ტუბეროზა და ვარდი;\n\nსაბაზისო ნოტებია მუშკი, ფორთოხლის ყვავილი, პრალინი, ირისი და სანდლის ხე.",,,taxable,,1,,,0,0,,,,,1,,109,240,"ნიშური, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/creed-wind-flowers.png,,,,,,,,,0,,ბრენდი,Creed,1,1,მოცულობა,75ML,1,1
4766,simple,,,"Dolce&Gabbana - The One",1,0,visible,,"The One by Dolce&amp;Gabbana არის ქარვის ყვავილოვანი სუნამო ქალებისთვის. The One გამოვიდა 2006 წელს. ცხვირი ამ სუნამოს უკან არის ქრისტინ ნაგელი.\n\nზედა ნოტებია ატამი, ლიჩი, მანდარინის ფორთოხალი და ბერგამოტი;\n\nშუა ნოტებია ლილი, ქლიავი, ჟასმინი და ველის შროშანი;\n\nსაბაზისო ნოტებია ვანილი, ქარვა, მუშკი და ვეტივერი.",,,taxable,,1,,,0,0,,,,,1,,95,194,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/dolce-the-one.png,,,,,,,,,0,,ბრენდი,"Dolce & Gabanna",1,1,მოცულობა,100ML,1,1
4768,simple,,,"Chanel - Coco Eau de Parfum",1,0,visible,,"შანელის Coco Eau de Parfum არის ქარვისფერი პიკანტური სუნამო ქალებისთვის. Coco Eau de Parfum გამოვიდა 1984 წელს. ამ სუნამოს ცხვირი არის Jacques Polge.\n\nზედა ნოტებია ბულგარული ვარდი, ქინძი, ატამი, ჟასმინი და მანდარინის ფორთოხალი;\n\nშუა ნოტებია მიხაკი, ვარდი, ფორთოხლის ყვავილი, მიმოზა და სამყურა;\n\nსაბაზისო ნოტებია ქარვა, სანდლის ხე, ტონკას ლობიო, ოპპონაქსი, ცივეტი, ვანილი და ლაბდანუმი.",,,taxable,,1,,,0,0,,,,,1,,99,205,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/chanel-coco.png,,,,,,,,,0,,ბრენდი,Chanel,1,1,მოცულობა,100ML,1,1
4770,simple,,,"Chanel - Allure Sensuelle",1,0,visible,,"Chanel-ის Allure Sensuelle არის ქარვისფერი ყვავილოვანი სუნამო ქალებისთვის. Allure Sensuelle გამოვიდა 2005 წელს. ამ სუნამოს ცხვირი არის Jacques Polge.\n\nზედა ნოტებია პაჩული, ვარდისფერი წიწაკა, ატამი, მანდარინის ფორთოხალი და ბერგამოტი;\n\nშუა ნოტებია თურქული ვარდი, ბულგარული ვარდი, ირისი, ჟასმინი და ხმელი ხილი;\n\nსაბაზისო ნოტებია პაჩული, ვანილი, სანელებლები, სანდლის ხე, ვეტივერი, ლაბდანუმი, ლავანდა და ქარვა.",,,taxable,,1,,,0,0,,,,,1,,95,199,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/chanel-allure-sensuale.png,,,,,,,,,0,,ბრენდი,Chanel,1,1,მოცულობა,100ML,1,1
4772,simple,,,"Chanel - Cristalle",1,0,visible,,"Cristalle Eau de Parfum (2023) შანელის ყვავილოვანი მწვანე სურნელია ქალებისთვის. ეს არის ახალი სუნამო. Cristalle Eau de Parfum (2023) გამოვიდა 2023 წელს.\n\nზედა ნოტებია ციტრუსები და ხილის ნოტები;\n\nშუა ნოტებია ჰიაცინტი;\n\nსაბაზისო ნოტებია ჟასმინი და ირისი.",,,taxable,,1,,,0,0,,,,,1,,99,205,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/chanel-cristalle.png,,,,,,,,,0,,ბრენდი,Chanel,1,1,მოცულობა,100ML,1,1
4774,simple,,,"Chanel - Gabrielle",1,0,visible,,"Gabrielle by Chanel არის ყვავილოვანი სუნამო ქალებისთვის. Gabrielle გამოვიდა 2017 წელს. ამ სუნამოს ცხვირი არის Olivier Polge.\n\nზედა ნოტებია გრეიფრუტი, მანდარინის ფორთოხალი და შავი მოცხარი;\n\nშუა ნოტებია ფორთოხლის ყვავილი, ჟასმინი, ილანგ-ილანგი, ტუბეროზა, ველის შროშანი, მსხალი და ვარდისფერი წიწაკა;\n\nსაბაზისო ნოტებია მუშკი, სანდლის ხე, ქაშმერანი და ორისი.",,,taxable,,1,,,0,0,,,,,1,,102,210,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/chanel-gabrielle.png,,,,,,,,,0,,ბრენდი,Chanel,1,1,მოცულობა,100ML,1,1
4776,simple,,,"Chanel - Chance Eau de Parfum",1,0,visible,,"Chanel-ის Chance Eau de Parfum არის ყვავილოვანი სუნამო ქალებისთვის. Chance Eau de Parfum გამოვიდა 2005 წელს. ამ სუნამოს ცხვირი არის Jacques Polge.\n\nზედა ნოტი არის ვარდისფერი წიწაკა;\n\nშუა ნოტებია ჟასმინი და ირისი;\n\nსაბაზისო ნოტებია პაჩული, მუშკი და ვანილი.",,,taxable,,1,,,0,0,,,,,1,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/chanel-chance-edp.png,,,,,,,,,0,,ბრენდი,Chanel,1,1,მოცულობა,100ML,1,1
4778,simple,,,"Chanel - Chance Eau Fraiche",1,0,visible,,"Chanel-ის Chance Eau Fraiche არის ჩიპრე ყვავილოვანი სუნამო ქალებისთვის. Chance Eau Fraiche გამოვიდა 2007 წელს. ამ სუნამოს ცხვირი არის Jacques Polge.\n\nზედა ნოტებია ლიმონი, კედარი და ციტრონი;\n\nშუა ნოტებია წყლის ჰიაცინტი, ვარდისფერი წიწაკა და ჟასმინი;\n\nსაბაზისო ნოტებია თეთრი მუშკი, პაჩული, ვეტივერი, ტიის ხე, ზამბახი და ქარვა.",,,taxable,,1,,,0,0,,,,,1,,95,195,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/chanel-chance-eau-fraiche.png,,,,,,,,,0,,ბრენდი,Chanel,1,1,მოცულობა,100ML,1,1
4780,simple,,,"Dior - Miss Dior Blooming Bouquet",1,0,visible,,"Miss Dior Blooming Bouquet (2023) დიორის მიერ არის ყვავილოვანი სუნამო ქალებისთვის. ეს არის ახალი სუნამო. Miss Dior Blooming Bouquet (2023) გამოვიდა 2023 წელს.\n\nზედა ნოტებია ტკბილი ბარდა და ბერგამოტი;\n\nშუა ნოტებია პეონი და დამასკის ვარდი;\n\nსაბაზისო ნოტა არის თეთრი მუშკი.",,,taxable,,1,,,0,0,,,,,1,,105,233,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/dior-miss-dior-blooming.png,,,,,,,,,0,,ბრენდი,Dior,1,1,მოცულობა,100ML,1,1
4782,simple,,,"Sospiro - Erba Pura",1,0,visible,,"Erba Pura Magica by Sospiro Perfumes არის ქალისა და მამაკაცის სუნამო. ეს არის ახალი სუნამო. Erba Pura Magica გამოვიდა 2022 წელს. ამ სუნამოს ცხვირი არის Christian Provenzano.\n\nზედა ნოტებია ხილის ნოტები, ლიმონი, ბერგამოტი და ჟასმინი;\n\nშუა ნოტებია ბალზამიანი ნოტები;\n\nსაბაზისო ნოტებია კარამელი, კედარი, მუშკი და ქარვა.",,,taxable,,1,,,0,0,,,,,1,,149,310,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/sospiro-erba-pura.png,,,,,,,,,0,,ბრენდი,Sospiro,1,1,მოცულობა,100ML,1,1
4784,simple,,,"Sospiro - Opera",1,0,visible,,"Opera by Sospiro Perfumes არის ქარვისფერი ყვავილოვანი სუნამო ქალებისა და მამაკაცებისთვის. Opera გამოვიდა 2014 წელს. ამ სუნამოს ცხვირი კრის მორისია.\n\nზედა ნოტებია ხილის ნოტები და თურქული ვარდი;\n\nშუა ნოტებია ჯავზი, ილანგ-ილანგი, ამბრა და ტყავი;\n\nსაბაზისო ნოტებია პაჩული, ვანილი, მუშკი, ვეტივერი და ვირჯინიის კედარი",,,taxable,,1,,,0,0,,,,,1,,149,310,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/sospiro-opera.png,,,,,,,,,0,,ბრენდი,Sospiro,1,1,მოცულობა,100ML,1,1
4786,simple,,,"Mancera - Coco Vanille",1,0,visible,,"Coco Vanille by Mancera არის ქარვისფერი ვანილის სურნელი ქალებისთვის. Coco Vanille გამოვიდა 2016 წელს. ამ სუნამოს ცხვირი არის Pierre Montale.\n\nზედა ნოტებია ქოქოსი და თეთრი ატამი;\n\nშუა ნოტებია ტიარის ყვავილი, ილანგ-ილანგი და ჟასმინი;\n\nსაბაზისო ნოტებია მადაგასკარის ვანილი, თეთრი მუშკი და ხის ნოტები.",,,taxable,,1,,,0,0,,,,,1,,114,234,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/mancera-coco-vanille.png,,,,,,,,,0,,ბრენდი,Mancera,1,1,მოცულობა,120ML,1,1
4788,simple,,,"Mancera - Vanille Exclusive",1,0,visible,,"Vanille Exclusive by Mancera არის ყვავილოვანი სუნამო ქალებისა და მამაკაცებისთვის. Vanille Exclusive გამოვიდა 2018 წელს.\n\nზედა ნოტებია ოსმანთუსი, თეთრი ატამი, ათქვეფილი კრემი და ყავისფერი შაქარი;\n\nშუა ნოტებია ინდური ტუბეროზი, იისფერი და ეგვიპტური ჟასმინი;\n\nსაბაზისო ნოტებია მადაგასკარის ვანილი, თეთრი მუშკი, ქარვა და ვუდის ნოტები.",,,taxable,,1,,,0,0,,,,,1,,113,232,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/mancera-vanille-exclusive.png,,,,,,,,,0,,ბრენდი,Mancera,1,1,მოცულობა,120ML,1,1
4790,simple,,,"Mancera - Tonka Cola",1,0,visible,,"Tonka Cola by Mancera არის ქარვისფერი პიკანტური სუნამო ქალებისა და მამაკაცებისთვის. ეს არის ახალი სუნამო. Tonka Cola გამოვიდა 2022 წელს.\n\nზედა ნოტებია დარიჩინი, ალუბალი, სიცილიური ლიმონი და მუსკატის კაკალი;\n\nშუა ნოტებია კოკა-კოლა, ინდონეზიური პაჩულის ფოთოლი და ფორთოხლის ყვავილი;\n\nსაბაზისო ნოტებია ტონკას ლობიო, ვანილი, ბენზოინი და ლაბდანუმი.",,,taxable,,1,,,0,0,,,,,1,,111,231,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/mancera-tonka-cola.png,,,,,,,,,0,,ბრენდი,Mancera,1,1,მოცულობა,120ML,1,1
4793,simple,,,"Kilian - Bad Boys Are No Good But Good Boys Are No Fun",1,0,visible,,"Bad Boys Are No Good But Good Boys Are No Fun By Kilian არის ვუდის პიკანტური სუნამო ქალებისა და მამაკაცებისთვის. Bad Boys Are No Good But Good Boys Are No Fun 2018 წელს გამოვიდა\n\nზედა ნოტებია კოკა-კოლა და ლაიმი;\n\nშუა ნოტებია დარიჩინი, ვაშლი და მუსკატის კაკალი;\n\nსაბაზისო ნოტებია კედარი და ქარვის ხე.",,,taxable,,1,,,0,0,,,,,1,,129,262,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/kilian-bad-boys.png,,,,,,,,,0,,ბრენდი,Kilian,1,1,მოცულობა,100ML,1,1
4795,simple,,,"Xerjoff - Opera",1,0,visible,,"Opera by Xerjoff არის ვუდი ყვავილოვანი მუშკის სუნამო ქალებისა და მამაკაცებისთვის. Opera გამოვიდა 2019 წელს. ამ სუნამოს უკან დგას კრის მორისი.\n\nზედა ნოტებია ხილი და თურქული ვარდი;\n\nშუა ნოტებია ილანგ-ილანგი, ჯავზი, ტყავი და ქარვა;\n\nსაბაზისო ნოტებია ვანილი, პაჩული, მუშკი, ვირჯინიის კედარი და ჰაიტის ვეტივერი.",,,taxable,,1,,,0,0,,,,,1,,149,310,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/Xerjoff-opera.png,,,,,,,,,0,,ბრენდი,Xerjoff,1,1,მოცულობა,100ML,1,1
4797,simple,,,"Lancome - Magie Noire",1,0,visible,,"Magie Noire by Lancôme არის ჩიპრე ყვავილოვანი სუნამო ქალებისთვის. Magie Noire გამოვიდა 1978 წელს. Magie Noire შექმნეს ჯერარდ გუპი, ჟან-შარლ ნიელი და ივ ტანგი.\n\nზედა ნოტებია გალბანუმი, კასისი, კასია, ჰიაცინტი, ბულგარული ვარდი, ჟოლო და ბერგამოტი;\n\nშუა ნოტებია თაფლი, ნარცისი, კედარი, ორრის ფესვი, ილანგ-ილანგი, ტუბეროზა, ჟასმინი და ველის შროშანი;\n\nსაბაზისო ნოტებია მუხის ხავსი, სანელებლები, ცივეტი, პაჩული, საკმეველი, მირო, ქარვა, სანდლის ხე, ვეტივერი და მუშკი.",,,taxable,,1,,,0,0,,,,,1,,104,205,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/lancome-magie-noire.png,,,,,,,,,0,,ბრენდი,Lancome,1,1,მოცულობა,50ML,1,1
4799,simple,,,"Lancome - Climat",1,0,visible,,"Lancôme-ის Climat (Vintage) არის ყვავილოვანი ალდეჰიდის სურნელი ქალებისთვის. Climat (Vintage) გამოვიდა 1967 წელს. ამ სუნამოს ცხვირი არის Gerard Goupy.\n\nზედა ნოტებია ნარცისი, ველის შროშანი, იისფერი, ჟასმინი, ვარდი, ატამი და ბერგამოტი;\n\nშუა ნოტებია ალდეჰიდები, როზმარინი და ტუბეროზა;\n\nსაბაზისო ნოტებია ცივეტი, მუშკი, ვეტივერი, სანდლის ხე, ბამბუკი, ქარვა და ტონკას ლობიო.",,,taxable,,1,,,0,0,,,,,1,,96,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/lancome-climat.png,,,,,,,,,0,,ბრენდი,Lancome,1,1,მოცულობა,14ML,1,1
4801,simple,,,"Versace - Crystal Noir",1,0,visible,,"Crystal Noir by Versace არის ქარვისფერი ყვავილოვანი სუნამო ქალებისთვის. Crystal Noir გამოვიდა 2004 წელს. ამ სუნამოს ცხვირი არის Antoine Lie.\n\nზედა ნოტებია წიწაკა, ჯანჯაფილი და კარდამონი;\n\nშუა ნოტებია ქოქოსი, გარდენია, ფორთოხლის ყვავილი და პეონი;\n\nსაბაზისო ნოტებია სანდლის ხე, მუშკი და ქარვა.",,,taxable,,1,,,0,0,,,,,1,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/versace-crystal-noir.png,,,,,,,,,0,,ბრენდი,Versace,1,1,მოცულობა,90ML,1,1
4803,simple,,,"Versace - Bright Crystal",1,0,visible,,"Bright Crystal by Versace არის ყვავილოვანი ხილის სურნელი ქალებისთვის. Bright Crystal გამოვიდა 2006 წელს. ამ სუნამოს ცხვირი არის Alberto Morillas.\n\nზედა ნოტებია იუზუ, ბროწეული და ყინული;\n\nშუა ნოტებია პეონი, ლოტუსი და მაგნოლია;\n\nსაბაზისო ნოტებია მუშკი, მაჰაგანი და ქარვა.",,,taxable,,1,,,0,0,,,,,1,,286,300,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/versace-bright-crystal.png,,,,,,,,,0,,ბრენდი,Versace,1,1,მოცულობა,90ML,1,1
4805,simple,,,"Versace - Bright Crystal Absolu",1,0,visible,,"Bright Crystal Absolu by Versace არის ყვავილოვანი ხილის სუნამო ქალებისთვის. Bright Crystal Absolu გამოვიდა 2013 წელს. ამ სუნამოს ცხვირი არის Alberto Morillas.\n\nზედა ნოტებია ბროწეული, იუზუ და წყლის ნოტები;\n\nშუა ნოტებია პეონი, ჟოლო, ლოტუსი და მაგნოლია;\n\nსაბაზისო ნოტებია მუშკი, მაჰაგანი და ქარვა.",,,taxable,,1,,,0,0,,,,,1,,95,187,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/versace-bright-crystal-absolu.png,,,,,,,,,0,,ბრენდი,Versace,1,1,მოცულობა,90ML,1,1
4807,simple,,,"Versace - Dylan Blue Femme",1,0,visible,,"Versace Pour Femme Dylan Blue-ის Versace არის ყვავილოვანი ხილის სუნამო ქალებისთვის. Versace Pour Femme Dylan Blue გამოვიდა 2017 წელს. Versace Pour Femme Dylan Blue შეიქმნა Calice Becker-ისა და Natalie Gracia-Cetto-ს მიერ.\n\nზედა ნოტებია ვაშლი, შავი მოცხარი, სამყურა შისო;\n\nშუა ნოტებია ატამი, პეტალია, ვარდი, ვარდი და ჟასმინი;\n\nსაბაზისო ნოტებია მუშკი, თეთრი ხე, სტირაქსი და პაჩული.",,,taxable,,1,,,0,0,,,,,1,,105,210,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/versace-dylan-blue-femme-1.png,,,,,,,,,0,,ბრენდი,Versace,1,1,მოცულობა,90ML,1,1
4810,simple,,,"Versace - Pour Femme Dylan Purple",1,0,visible,,"Versace Pour Femme Dylan Purple Versace არის ყვავილოვანი ხილის სუნამო ქალებისთვის. ეს არის ახალი სუნამო. Versace Pour Femme Dylan Purple გამოვიდა 2022 წელს. ამ სუნამოს ცხვირი არის Christophe Raynaud.\n\nზედა ნოტებია მსხალი, ბერგამოტი და მწარე ფორთოხალი;\n\nშუა ნოტებია ფრეზია, პომაროზა და მაჰონიალი;\n\nსაბაზისო ნოტებია ამბროქსანი, Iso E Super, სილკოლიდი, ვირჯინიის კედარი და ბელამბრას ხე.",,,taxable,,1,,,0,0,,,,,1,,105,220,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/versace-dylan-blue-femme.png,,,,,,,,,0,,ბრენდი,Versace,1,1,მოცულობა,90ML,1,1
4812,simple,,,"Marc Jacobs - Decadence Rouge Noir Edition",1,0,visible,,"Marc Jacobs-ის Decadence Rouge Noir Edition არის ყვავილოვანი სუნამო ქალებისთვის. Decadence Rouge Noir Edition გამოვიდა 2017 წელს.\n\nზედა ნოტებია ქლიავი, ზაფრანა და ირისი;\n\nშუა ნოტებია ორისი, ჟასმინი სამბაკი და ვარდი;\n\nსაბაზისო ნოტებია პაპირუსი, ვეტივერი და ქარვა.",,,taxable,,1,,,0,0,,,,,1,,119,240,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/marc-jacobs-decadence-limited-edition.png,,,,,,,,,0,,ბრენდი,"Marc Jacobs",1,1,მოცულობა,100ML,1,1
4814,simple,,,"Marc Jacobs - Decadence",1,0,visible,,"Decadence by Marc Jacobs არის ქარვის ყვავილოვანი სუნამო ქალებისთვის. Decadence ამოქმედდა 2015 წელს. Decadence შექმნეს Annie Buzantian და Ann Gottlieb.\n\nზედა ნოტებია ქლიავი, ზაფრანა და ირისი;\n\nშუა ნოტებია ორისი, ჟასმინი სამბაკი და ბულგარული ვარდი;\n\nსაბაზისო ნოტებია ვეტივერი, პაპირუსი და ლიკვიდამბარი.",,,taxable,,1,,,0,0,,,,,1,,119,240,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/marc-jacobs-decadence.png,,,,,,,,,0,,ბრენდი,"Marc Jacobs",1,1,მოცულობა,100ML,1,1
4816,simple,,,"Burberry - Her London Dream",1,0,visible,,"Burberry Her London Dream by Burberry არის ყვავილოვანი სუნამო ქალებისთვის. Burberry Her London Dream გამოვიდა 2020 წელს. Burberry Her London Dream შეიქმნა ჯერომ დი მარინოს და მაია ლერნოუტის მიერ.\n\nზედა ნოტებია ლიმონი და ჯანჯაფილი;\n\nშუა ნოტებია პეონი და ვარდი;\n\nსაბაზისო ნოტებია მუშკი და ქარვა.",,,taxable,,1,,,0,0,,,,,1,,95,185,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/burberry-her-london.png,,,,,,,,,0,,ბრენდი,Burberry,1,1,მოცულობა,100ML,1,1
4818,simple,,,"Burberry - Goddess",1,0,visible,,"Goddess by Burberry არის არომატული სუნამო ქალებისთვის. ეს არის ახალი სუნამო. Goddess გამოვიდა 2023 წელს. ამ სურნელის მიღმა არის Amandine Clerc-Marie.\n\nზედა ნოტებია ვანილი, ლავანდა, კაკაო და ჯანჯაფილი;\n\nშუა ნოტი არის ვანილის ხიზილალა;\n\nსაბაზისო ნოტა არის ვანილის აბსოლუტური.",,,taxable,,1,,,0,0,,,,,1,,96,199,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/burberry-goddess.png,,,,,,,,,0,,ბრენდი,Burberry,1,1,მოცულობა,100ML,1,1
4820,simple,,,"Dolce & Gabbana - Q",1,0,visible,,"Q by Dolce &amp; Gabbana by Dolce&amp;Gabbana არის არომატული ხილის სუნამო ქალებისთვის. ეს არის ახალი სუნამო. Q by Dolce &amp; Gabbana გამოვიდა 2023 წელს. ამ სუნამოს უკან არის Daphné Bugey.\n\nზედა ნოტებია სიცილიური ლიმონი, სისხლის ფორთოხალი და ჟასმინი;\n\nშუა ნოტებია ალუბალი და ჰელიოტროპი;\n\nსაბაზისო ნოტებია მუშკი და კედარი.",,,taxable,,1,,,0,0,,,,,1,,95,194,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/dolce-queen.png,,,,,,,,,0,,ბრენდი,"Dolce & Gabanna",1,1,მოცულობა,100ML,1,1
4822,simple,,,"Gucci - Bloom",1,0,visible,,"Gucci Bloom by Gucci არის ყვავილოვანი სურნელი ქალებისთვის. Gucci Bloom გამოვიდა 2017 წელს. ამ სუნამოს ცხვირი არის Alberto Morillas.\n\nზედა ნოტია ჟასმინი;\n\nშუა ნოტი არის ტუბეროზა;\n\nსაბაზისო ნოტა არის Rangoon Creeper.",,,taxable,,1,,,0,0,,,,,1,,97,196,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/gucci-bloom.png,,,,,,,,,0,,ბრენდი,Gucci,1,1,მოცულობა,100ML,1,1
4824,simple,,,"Gucci - Flora Gorgeous Orchid",1,0,visible,,"Flora Gorgeous Orchid by Gucci არის ყვავილოვანი ხილის გურმანული სუნამო ქალებისთვის. ეს არის ახალი სუნამო. Flora Gorgeous Orchid გამოვიდა 2024 წელს. ამ სუნამოს ცხვირი არის Marie Salamagne.\n\nზედა ნოტი არის ვანილი;\n\nშუა ნოტი არის ვანილის ორქიდეა;\n\nსაბაზისო ნოტებია ოზონის ნოტები.",,,taxable,,1,,,0,0,,,,,1,,95,199,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/gucci-flora-yellow.png,,,,,,,,,0,,ბრენდი,Gucci,1,1,მოცულობა,100ML,1,1
4826,simple,,,"Gucci - Flora Gorgeous Jasmine",1,0,visible,,"Flora Gorgeous Jasmine გამოვიდა 2022 წელს. ამ სუნამოს ცხვირი არის Alberto Morillas.\n\nზედა ნოტებია იტალიური მანდარინი, ბერგამოტი და შავი პილპილი;\n\nშუა ნოტებია ჟასმინი, ჟასმინი სამბაკი, მაგნოლია და დამასკის ვარდი;\n\nსაბაზისო ნოტებია ბენზოინი, ავსტრალიური სანდლის ხე და პაჩული.",,,taxable,,1,,,0,0,,,,,1,,95,194,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/gucci-flora-light-blue.png,,,,,,,,,0,,ბრენდი,Gucci,1,1,მოცულობა,100ML,1,1
4828,simple,,,"Gucci - Flora Gorgeous Gardenia",1,0,visible,,"Gucci Flora Gorgeous Gardenia Eau de Parfum არის სიხარულის უგემრიელესი წამალი, რომელიც აგებულია გარდენიას ყვავილის გარშემო, შერწყმული მზის ჟასმინის აბსოლუტური, მხიარული მსხლის ყვავილის აკორდით და ტკბილი ყავისფერი შაქრის აკორდით. საფირმო ყვავილოვანი სურნელი ყველა თავისუფალი სულის მქონე ქალისთვის, სავსე დადებითი ენერგიით.",,,taxable,,1,,,0,0,,,,,1,,95,198,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/gucci-bloom-pink.png,,,,,,,,,0,,ბრენდი,Gucci,1,1,მოცულობა,100ML,1,1
5449,simple,,,"Louis Vuitton - Matiere Noire",1,0,visible,,"Matière Noire by Louis Vuitton არის აღმოსავლური ხის სუნამო ქალებისთვის. Matière Noire გამოვიდა 2016 წელს. ამ სუნამოს ცხვირი არის Jacques Cavallier Belletrud.\n\nზედა ნოტებია შავი მოცხარის სიროფი და წყლიანი ნოტები;\n\nშუა ნოტებია ვარდი, ციკლამენი, ნარცისი და ჟასმინი სამბაკი;\n\nსაბაზისო ნოტებია აგარვუდი (უდი), პაჩული, საკმეველი და ბენზოინი.",,,taxable,,1,,,0,0,,,,,1,,119,240,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/10/Louis-Vuitton-Matiere-Noire.png,,,,,,,,,0,,ბრენდი,"Louis Vuitton",1,1,მოცულობა,100ML,1,1
5457,simple,,,"Louis Vuitton - Ombre Nomade",1,0,visible,,"Ombre Nomade by Louis Vuitton არის აღმოსავლური ხის სუნამო ქალებისა და მამაკაცებისთვის. Ombre Nomade გამოვიდა 2018 წელს. ამ სუნამოს ცხვირი არის Jacques Cavallier Belletrud.",,,taxable,,1,,,0,0,,,,,1,,119,250,"კაცის, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/10/Louis-Vuitton-Ombre-Nomade.png,,,,,,,,,0,,ბრენდი,"Louis Vuitton",1,1,მოცულობა,100ML,1,1
5459,simple,,,"Louis Vuitton - Orage",1,0,visible,,"ლუი ვიტონის Orage არის ხის სუნამო მამაკაცებისთვის. Orage გამოვიდა 2018 წელს. ამ სუნამოს ცხვირი არის Jacques Cavallier Belletrud.\n\nზედა ნოტებია ბერგამოტი და გრეიფრუტი;\n\nშუა ნოტებია ირისი, წიწაკა და ჰედიონე;\n\nსაბაზისო ნოტებია პაჩული, ჯავის ვეტივერის ზეთი და თეთრი მუშკი.",,,taxable,,1,,,0,0,,,,,1,,119,230,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/10/Louis-Vuitton-Orage.png,,,,,,,,,0,,ბრენდი,"Louis Vuitton",1,1,მოცულობა,100ML,1,1
